diameter,cost,weight in pounds,age,composition,color,Target Centroid
12,174.87,4.25,1,steel,unknown,(diameter:15-cost:214)
11,356.18,6.88,105,porcelin,white,(diameter:14-cost:328)
16,174.71,6.58,2,aluminium,multi,(diameter:15-cost:214)
11,266.45,3.98,35,ceramic,white,(diameter:14-cost:328)
10,221.35,14.85,101,ceramic,multi,(diameter:11-cost:276)
nan,301.07,8.15,80,aluminium,multi,(diameter:11-cost:276)
12,249.53,3.43,64,ceramic,multi,(diameter:15-cost:214)
12,248.26,14.85,117,unknown,red,(diameter:15-cost:214)
14,245.72,13.43,24,wooden,white,(diameter:15-cost:214)
16,256.48,2.77,141,wooden,slate,(diameter:15-cost:214)
None,289.08,14.74,113,steel,slate,(diameter:14-cost:328)
9,283.06,13.29,51,porcelin,white,(diameter:11-cost:276)
16,220.51,11.48,145,unknown, ,(diameter:15-cost:214)
14,362.79,7.63,44,wooden,green,(diameter:14-cost:328)
15, ,8.83,50,steel,unknown,(diameter:14-cost:328)
None,186.3,9.55,85,aluminium,white,(diameter:15-cost:214)
12,213.91,14.22,78,wooden,multi,(diameter:15-cost:214)
15,191.43,13.87,34,porcelin,blue,(diameter:15-cost:214)
11,372.24,4.87,30,porcelin,slate,(diameter:14-cost:328)
9,281.94,1.32,84,wooden,slate,(diameter:11-cost:276)
16,239.32,8.14,90,steel,white,(diameter:15-cost:214)
11,303.77,10.36,68,aluminium,white,(diameter:11-cost:276)
11,316.21,6.88,None,wooden,multi,(diameter:11-cost:276)
15,197.33,11.17,84,wooden,white,(diameter:15-cost:214)
12,340.68,8.77,49,wooden,blue,(diameter:14-cost:328)
12,341.07,None,73,aluminium,multi,(diameter:14-cost:328)
11,235.22,3.92,39,ceramic,white,(diameter:15-cost:214)
12,211.47,4.07,33,aluminium,multi,(diameter:15-cost:214)
12,355.64,8.61,124,unknown,blue,(diameter:14-cost:328)
14,334.05,1.11,126,wooden,slate,(diameter:14-cost:328)
16,207.73,13.13,100,aluminium, ,(diameter:15-cost:214)
14,215.86,4.32,29,aluminium,unknown,(diameter:15-cost:214)
14,345.14,12.31,58,unknown,multi,(diameter:14-cost:328)
10,222.65,12.89,84,unknown,gray,(diameter:11-cost:276)
12,228.07,5.33,21,aluminium,red,(diameter:11-cost:276)
15,276.24,1.11,135,steel,red,(diameter:14-cost:328)
12,250.43,4.78,8,ceramic,multi,(diameter:11-cost:276)
15,244.79,10.63,112,unknown,slate,(diameter:15-cost:214)
13,207.15,11.69,111,unknown,slate,(diameter:15-cost:214)
13,208.63,13.02,42,porcelin,green,(diameter:15-cost:214)
nan,None,2.18,77,porcelin,red,(diameter:11-cost:276)
8,309.55,0,22,steel,green,(diameter:11-cost:276)
9,248.04,3.47,65,porcelin,red,(diameter:11-cost:276)
13,280.8,4.79,74,ceramic,green,(diameter:14-cost:328)
14,239.54,7.76,4,porcelin,unknown,(diameter:15-cost:214)
12,403.9,5.4,140,nan,blue,(diameter:15-cost:214)
17,179.53,8.15,49,aluminium,green,(diameter:15-cost:214)
14,388.96,3.5,23,wooden,green,(diameter:14-cost:328)
9,294.71,7.23,122,aluminium,unknown,(diameter:11-cost:276)
10,241.08,3.01,134,steel,white,(diameter:11-cost:276)
9,264.06,6.22,125,wooden,unknown,(diameter:11-cost:276)
14,365.38,6.43,24,unknown,white,(diameter:14-cost:328)
14,229.54,14.29,24,0,unknown,(diameter:15-cost:214)
16,172.12,12.26,139,unknown,multi,(diameter:15-cost:214)
17,174.2,10.03,91,0,white,(diameter:15-cost:214)
10,337.29,11.36,136,aluminium,multi,(diameter:11-cost:276)
12,279.37,0,103,aluminium,blue,(diameter:14-cost:328)
13,nan,2.79,89,porcelin,gray,(diameter:11-cost:276)
9,287.51,6.15,86,steel,green,(diameter:11-cost:276)
9,297.18,9.26,126,aluminium,green,(diameter:11-cost:276)
17,223.64,8.71,1,unknown,white,(diameter:15-cost:214)
10,304.43,14.73,80,aluminium,green,(diameter:11-cost:276)
16,206.78,5.09,93,aluminium,blue,(diameter:15-cost:214)
14,214.33,12.86,112,ceramic,gray,(diameter:15-cost:214)
9,275.52,4.26,126,unknown,red,(diameter:11-cost:276)
17,225.81,14.92,5,ceramic,blue,(diameter:15-cost:214)
17,225.33,12.39,124,steel,unknown,(diameter:15-cost:214)
16,243.77,7.52,39,porcelin,white,(diameter:15-cost:214)
13,231.66,2.66,0,steel,blue,(diameter:15-cost:214)
13,374.05,5.6,46,unknown,white,(diameter:14-cost:328)
12,214.13,7.1,79, ,green,(diameter:15-cost:214)
11,222.94,9.91,111,steel,green,(diameter:11-cost:276)
10,259.43,1.91,146,ceramic,white,(diameter:11-cost:276)
15,190.24,6.68,93,aluminium,unknown,(diameter:15-cost:214)
16,248.16,5.26,13,unknown,slate,(diameter:15-cost:214)
12,321.45,7.4,79,porcelin,gray,(diameter:14-cost:328)
9,221.71,14.9,45,steel,0,(diameter:11-cost:276)
4,202.9,13.47,112,ceramic,slate,(diameter:15-cost:214)
11,383.3,6.8,57,aluminium,blue,(diameter:14-cost:328)
22,458.93,6.86,126,unknown,slate,(diameter:11-cost:276)
17,196.84,4.79,134,porcelin,blue,(diameter:15-cost:214)
13,185.36,12.55,125,wooden,green,(diameter:15-cost:214)
10,229.01,14.82,29,unknown,nan,(diameter:11-cost:276)
14,210.18,4.14,128,aluminium,white,(diameter:15-cost:214)
14,276.88,12.83,48,1,multi,(diameter:14-cost:328)
13,194.35,3.7,114,porcelin,slate,(diameter:15-cost:214)
11,271.89,13.43,23,ceramic,white,(diameter:11-cost:276)
15,361.86,14.33,65,steel,unknown,(diameter:14-cost:328)
13,305.85,1.88,4,ceramic,green,(diameter:14-cost:328)
11,298.73,8.59,77,ceramic,blue,(diameter:14-cost:328)
12,293.17,14.75,83,ceramic,unknown,(diameter:11-cost:276)
14,245.08,11.74,92,porcelin,white,(diameter:15-cost:214)
13,nan,10.77,11, ,green,(diameter:15-cost:214)
12,339.76,14.49,103,unknown,white,(diameter:14-cost:328)
15,198.23,5.32, ,porcelin,red,(diameter:15-cost:214)
15,390.46,14.31,33,unknown,gray,(diameter:14-cost:328)
18,171.26,9.53,83,wooden,red,(diameter:15-cost:214)
15,265.14,11.78,91,steel,white,(diameter:14-cost:328)
14,230.0,8.96,138,steel,gray,(diameter:15-cost:214)
12,291.47,5.26,145,porcelin,red,(diameter:14-cost:328)
11,321.48,1.64,0,wooden,gray,(diameter:11-cost:276)
16,1,10.01,25,nan,unknown,(diameter:14-cost:328)
12,234.71,6.53,90,aluminium,0,(diameter:11-cost:276)
10,326.14,8.61,9,unknown,blue,(diameter:11-cost:276)
10,292.15,8.21,35,ceramic,unknown,(diameter:11-cost:276)
13,186.32,1.06,137,aluminium,slate,(diameter:15-cost:214)
17,372.22,11.01,79,unknown,gray,(diameter:14-cost:328)
12,243.82,10.1,5,unknown,red,(diameter:15-cost:214)
12,268.82,4.54,113,ceramic,unknown,(diameter:11-cost:276)
10,87.88999999999999,12.18,109,ceramic,gray,(diameter:11-cost:276)
nan,318.79,14.98,137,aluminium,red,(diameter:14-cost:328)
14,377.67,10.33,88,porcelin,green,(diameter:14-cost:328)
14,322.74,6.2,5,aluminium,gray,(diameter:14-cost:328)
15,318.15,9.21,24,aluminium,white,(diameter:14-cost:328)
12,216.97,3.08,74,wooden,blue,(diameter:15-cost:214)
11,335.96,1.5,80,porcelin,unknown,(diameter:14-cost:328)
12,181.35,13.68,51,1,unknown,(diameter:15-cost:214)
14,192.47,11.73,65,aluminium,multi,(diameter:15-cost:214)
11,309.54,9.22,27,porcelin,blue,(diameter:11-cost:276)
17,229.13,1.95,111,ceramic,white,(diameter:15-cost:214)
8,228.8,13.44,34,porcelin,unknown,(diameter:11-cost:276)
13,369.18,5.05,99,unknown,red,(diameter:14-cost:328)
14,336.11,2.69,44,porcelin,gray,(diameter:14-cost:328)
15,241.27,9.51,45,porcelin,multi,(diameter:11-cost:276)
7,184.78,1.05,33,unknown,multi,(diameter:15-cost:214)
15,175.68,5.74,62,steel,red,(diameter:15-cost:214)
12,289.7,11.61,149,steel,unknown,(diameter:11-cost:276)
10,275.47,11.74,110,unknown,multi,(diameter:11-cost:276)
None,214.72,12.25,143,porcelin,white,(diameter:15-cost:214)
14,267.94,6.98,11,aluminium,slate,(diameter:14-cost:328)
12,310.01,14.77,140,unknown,blue,(diameter:11-cost:276)
15,237.65,4.4,73,steel,unknown,(diameter:15-cost:214)
1,347.57,5.5,116,unknown,red,(diameter:14-cost:328)
14,316.12,14.02,1,porcelin,unknown,(diameter:14-cost:328)
11,296.35,3.39,101,porcelin,green,(diameter:11-cost:276)
6,373.43,3.59,149,ceramic,red,(diameter:14-cost:328)
16,290.0,12.14,17,ceramic,white,(diameter:14-cost:328)
16,228.04,3.85,117,ceramic,unknown,(diameter:15-cost:214)
10,317.1,1.74,14,wooden,white,(diameter:11-cost:276)
10,291.67,7.28,72,unknown,gray,(diameter:11-cost:276)
15,370.63,8.98,122,unknown,multi,(diameter:14-cost:328)
17,207.54,7.22,105,ceramic,green,(diameter:15-cost:214)
13,196.66,7.67,None,wooden,white,(diameter:15-cost:214)
1,205.44,2.72,135,wooden,0,(diameter:15-cost:214)
11,238.2,8.09,99,porcelin,slate,(diameter:11-cost:276)
15,229.0,nan,134,steel,unknown,(diameter:15-cost:214)
10,1,13.78,33,porcelin,green,(diameter:11-cost:276)
1,297.14,14.7,74,aluminium,gray,(diameter:14-cost:328)
17,209.6,5.96,125,porcelin,blue,(diameter:15-cost:214)
13,159.17000000000002,12.72,73,ceramic,white,(diameter:14-cost:328)
14,220.37,1.41,110,ceramic,multi,(diameter:15-cost:214)
17,244.59,2.56,147,ceramic,unknown,(diameter:15-cost:214)
15,171.53,9.79,124,ceramic,slate,(diameter:15-cost:214)
14,267.22,5.92,23,ceramic,slate,(diameter:14-cost:328)
9,268.69,4.31,21,aluminium,green,(diameter:11-cost:276)
17,216.27,13.4, ,wooden,white,(diameter:15-cost:214)
14,5.439999999999998,6.31,89,ceramic,white,(diameter:14-cost:328)
12,216.87,3.71,58,wooden,green,(diameter:15-cost:214)
 ,319.55,4.87,52,ceramic,red,(diameter:14-cost:328)
12,278.0,9.44,84,wooden,green,(diameter:14-cost:328)
16,244.74,10.71,76,ceramic,slate,(diameter:15-cost:214)
15,283.28,2.65,26,wooden,red,(diameter:14-cost:328)
11,229.5,10.86,89,unknown,red,(diameter:11-cost:276)
14,384.19,6.45,114,steel,unknown,(diameter:14-cost:328)
9,236.42,4.2,123,ceramic,green,(diameter:11-cost:276)
15,193.28,10.67,98,porcelin,red,(diameter:15-cost:214)
17,178.47,13.96,123,aluminium,slate,(diameter:15-cost:214)
1,288.37,11.36,25,unknown,multi,(diameter:11-cost:276)
17,201.77,12.12,81,None,unknown,(diameter:15-cost:214)
17,174.04,5.5,45,wooden,white,(diameter:15-cost:214)
16,308.48,11.27,106,ceramic,blue,(diameter:14-cost:328)
9,329.27,1,139,nan,blue,(diameter:11-cost:276)
17,180.21,nan,117,ceramic,green,(diameter:15-cost:214)
16,229.83,7.9,112,porcelin,multi,(diameter:15-cost:214)
17,233.21,2.14,2,nan,gray,(diameter:15-cost:214)
9,302.91,1.28,10,unknown,blue,(diameter:11-cost:276)
16,344.5,10.12,108,steel,multi,(diameter:14-cost:328)
14,349.43,6.96,79,wooden,green,(diameter:14-cost:328)
17,256.14,0,16,unknown,red,(diameter:15-cost:214)
16,386.41,10.94,112,unknown,white,(diameter:14-cost:328)
14,371.99,5.66,63,aluminium,slate,(diameter:14-cost:328)
8,254.83,5.7,94,unknown,blue,(diameter:11-cost:276)
15,194.27,11.96,57,porcelin,slate,(diameter:15-cost:214)
16,215.63,7.1,51,porcelin,white,(diameter:15-cost:214)
11,264.45,13.66,105,unknown,unknown,(diameter:14-cost:328)
13,273.57,12.81,2,unknown,multi,(diameter:14-cost:328)
13,324.64,14.24,83,aluminium,blue,(diameter:14-cost:328)
16,184.73,4.02,28,ceramic,white,(diameter:15-cost:214)
11,234.0,10.49,79,aluminium,unknown,(diameter:11-cost:276)
14,186.64,14.73,92,steel,white,(diameter:15-cost:214)
16,187.41,9.23,6,wooden,gray,(diameter:15-cost:214)
12,254.77,9.29,105,porcelin,multi,(diameter:15-cost:214)
12,275.42,12.0,17,wooden,green,(diameter:14-cost:328)
13,246.08,7.42,6,steel,None,(diameter:15-cost:214)
12,346.6,14.44,135,unknown,slate,(diameter:14-cost:328)
13,252.4,11.12,112,unknown,slate,(diameter:11-cost:276)
11,221.03,2.8,64,unknown,red,(diameter:11-cost:276)
13,199.24,12.8,37,porcelin,unknown,(diameter:14-cost:328)
8,281.74,5.25,15,wooden,red,(diameter:11-cost:276)
14,435.89,7.15,133,unknown,red,(diameter:14-cost:328)
13,181.54,5.37,89,ceramic,None,(diameter:15-cost:214)
16,0,4.02,92,porcelin,blue,(diameter:15-cost:214)
9,307.98,14.48,48,steel,multi,(diameter:11-cost:276)
12,217.03,11.2,1,unknown,blue,(diameter:15-cost:214)
11,222.96,9.15,41,wooden,multi,(diameter:11-cost:276)
13,272.72,13.66,58,unknown,multi,(diameter:14-cost:328)
11,266.28,0,100,unknown,unknown,(diameter:11-cost:276)
12,245.79,13.16,116,aluminium,gray,(diameter:15-cost:214)
13,371.8,8.36,3,porcelin, ,(diameter:14-cost:328)
15,178.67,3.18,3,nan,slate,(diameter:15-cost:214)
13,182.61,2.97,39,1,red,(diameter:14-cost:328)
12,255.06,None,101,porcelin,green,(diameter:11-cost:276)
14,213.92,1,104,0,slate,(diameter:15-cost:214)
16,391.46,10.35,118,wooden,white,(diameter:14-cost:328)
8,264.99,9.47,25,1,white,(diameter:11-cost:276)
17,215.37,None,9,ceramic,gray,(diameter:15-cost:214)
13,273.52,10.7,63,porcelin,red,(diameter:11-cost:276)
9,272.78,7.15,62,unknown,unknown,(diameter:11-cost:276)
12, ,1.46,136,porcelin,green,(diameter:14-cost:328)
5,263.49,4.12,0,steel,slate,(diameter:14-cost:328)
11,270.28,nan,35,aluminium,green,(diameter:11-cost:276)
17,191.09,10.52,143,porcelin,unknown,(diameter:15-cost:214)
14,216.09,12.98,56,porcelin,unknown,(diameter:15-cost:214)
16,182.7,14.67,135,aluminium,blue,(diameter:15-cost:214)
10,308.65,5.63,111,ceramic,white,(diameter:11-cost:276)
13,202.62,2.23,122,porcelin,slate,(diameter:15-cost:214)
13,279.05,11.09,134,steel,white,(diameter:11-cost:276)
13,nan,10.32,92,steel,red,(diameter:14-cost:328)
13,225.13,7.18,116,ceramic,slate,(diameter:15-cost:214)
12,320.79,10.21,135,ceramic,multi,(diameter:11-cost:276)
10,281.74,13.87,115,unknown,blue,(diameter:11-cost:276)
1,296.79,6.97,150,steel,red,(diameter:11-cost:276)
17,None,1.05,65,ceramic,multi,(diameter:15-cost:214)
12,251.48,5.48,87,steel,white,(diameter:15-cost:214)
9,254.65,6.39,61,aluminium,white,(diameter:11-cost:276)
12,308.43,14.26,102,steel,slate,(diameter:11-cost:276)
12,286.0,5.98,0,0,gray,(diameter:14-cost:328)
10,308.27,5.2,95,ceramic,unknown,(diameter:11-cost:276)
15,181.2,13.68,30,aluminium,gray,(diameter:15-cost:214)
13,255.19,8.44,78,aluminium,slate,(diameter:15-cost:214)
12,313.38,6.58,15,ceramic,white,(diameter:11-cost:276)
14,210.1,6.86,66,aluminium,green,(diameter:15-cost:214)
11,269.87,2.96,62,wooden,multi,(diameter:11-cost:276)
16,294.09,5.68,145,porcelin,unknown,(diameter:14-cost:328)
11,295.6,1.41,72,ceramic,white,(diameter:11-cost:276)
15,280.33,4.41,nan,unknown,multi,(diameter:14-cost:328)
11,255.98,14.06,None,aluminium,blue,(diameter:11-cost:276)
16,365.79,11.75,55,unknown,unknown,(diameter:14-cost:328)
12,249.27,11.03,41,wooden,red,(diameter:15-cost:214)
1,382.53,9.93,67,ceramic,white,(diameter:14-cost:328)
None,nan,4.12, ,wooden,slate,(diameter:15-cost:214)
1,190.17,0,48,porcelin,multi,(diameter:15-cost:214)
9,269.77,11.64,116,unknown,red,(diameter:11-cost:276)
11,263.86,1.6,138,steel,red,(diameter:11-cost:276)
10,279.97,6.38,89,unknown,green,(diameter:11-cost:276)
16,26.669999999999987,9.91,130,unknown,blue,(diameter:15-cost:214)
16,176.76,5.47,37,porcelin,red,(diameter:15-cost:214)
11, ,1.2,21,porcelin,multi,(diameter:14-cost:328)
10,253.54,12.78,56,steel,unknown,(diameter:11-cost:276)
13,237.79,nan,78,steel,gray,(diameter:15-cost:214)
9,324.42,6.97,150,None,unknown,(diameter:11-cost:276)
9,0,1.56,66,unknown,blue,(diameter:11-cost:276)
12,200.62,14.19,38,aluminium,white,(diameter:15-cost:214)
10,254.34,11.53,30,aluminium,multi,(diameter:11-cost:276)
15,319.07,5.45,15,porcelin,multi,(diameter:14-cost:328)
11,311.36,6.11,137,aluminium,green,(diameter:11-cost:276)
14,385.78,14.22,46,steel,white,(diameter:14-cost:328)
14,256.48,11.7,131,steel,white,(diameter:15-cost:214)
5,222.19,11.07,124,porcelin,slate,(diameter:11-cost:276)
 ,234.4,None,44,porcelin,unknown,(diameter:15-cost:214)
13, ,9.83,1,steel,multi,(diameter:14-cost:328)
10,234.21,12.01,39,porcelin,gray,(diameter:11-cost:276)
8,386.57,5.81,6,wooden,slate,(diameter:14-cost:328)
12,310.54,1,0,ceramic,green,(diameter:14-cost:328)
15,229.79,2.87,122,unknown,white,(diameter:11-cost:276)
14,373.95,5.03,81,aluminium,unknown,(diameter:14-cost:328)
14,300.17,1,25,wooden,red,(diameter:14-cost:328)
10,296.34,14.69,55,aluminium,green,(diameter:11-cost:276)
9,210.85,1.24,127,unknown,gray,(diameter:15-cost:214)
10,306.69,13.74,141,porcelin,white,(diameter:11-cost:276)
12,280.03,2.67,119,aluminium,slate,(diameter:11-cost:276)
23,386.52,6.4,67,wooden,red,(diameter:14-cost:328)
8,None,12.97,117,wooden,red,(diameter:11-cost:276)
16,308.29,1.33,33,wooden,blue,(diameter:14-cost:328)
13,221.91,12.65,29,aluminium,green,(diameter:15-cost:214)
13,268.42,2.46,122,wooden,1,(diameter:11-cost:276)
12,226.49,6.6,84,steel,white,(diameter:15-cost:214)
10,197.77,3.95,18,porcelin,slate,(diameter:15-cost:214)
14,207.28,7.79,111,steel,blue,(diameter:15-cost:214)
17,238.31,6.91,127,steel,1,(diameter:15-cost:214)
14,366.77,14.11,113,porcelin,green,(diameter:14-cost:328)
14,282.78,5.04,105,ceramic,unknown,(diameter:14-cost:328)
13,248.64,8.14,147,unknown,green,(diameter:15-cost:214)
12,219.11,8.2,148,aluminium,slate,(diameter:15-cost:214)
10,0,4.23,147,porcelin,blue,(diameter:11-cost:276)
16,254.79,9.68,100,steel,multi,(diameter:15-cost:214)
10,249.46,6.56,nan,wooden,white,(diameter:15-cost:214)
10,0,9.04,64,porcelin,slate,(diameter:11-cost:276)
10,256.16,14.91,108,unknown,white,(diameter:11-cost:276)
16,251.4,9.71, ,wooden,white,(diameter:15-cost:214)
11,380.08,11.66,49,aluminium,white,(diameter:14-cost:328)
11,289.87,12.87,45,ceramic,green,(diameter:11-cost:276)
13,310.88,2.97,138,ceramic,red,(diameter:11-cost:276)
12,258.25,1.95,103,wooden,unknown,(diameter:11-cost:276)
13,188.26999999999998,13.89,144,aluminium,green,(diameter:14-cost:328)
15,360.65,8.14,None,aluminium,blue,(diameter:14-cost:328)
17,212.7,14.68,19,unknown,slate,(diameter:15-cost:214)
12,383.51,9.44,9,unknown,unknown,(diameter:14-cost:328)
13,185.72,1.08,53,ceramic,0,(diameter:15-cost:214)
15,177.27,2.2,92,wooden,slate,(diameter:15-cost:214)
21,381.62,5.96,48,ceramic,unknown,(diameter:14-cost:328)
17,180.45,13.63,3,wooden,unknown,(diameter:15-cost:214)
11,229.6,14.79,3,aluminium,white,(diameter:11-cost:276)
14,291.34,8.3,65,porcelin,red,(diameter:14-cost:328)
11,278.38,9.77,138,unknown,blue,(diameter:11-cost:276)
16,253.48,9.39,113,ceramic,blue,(diameter:15-cost:214)
14,297.24,3.05,95,aluminium,slate,(diameter:14-cost:328)
15,380.75,10.71,69,nan,red,(diameter:14-cost:328)
16,220.18,7.06,None,ceramic,red,(diameter:15-cost:214)
10,270.6,4.75,9,aluminium,unknown,(diameter:11-cost:276)
15,351.46,3.1,1,porcelin,multi,(diameter:14-cost:328)
13,228.15,11.27,8,steel,white,(diameter:15-cost:214)
16,178.96,6.56,107,wooden,white,(diameter:15-cost:214)
12,364.62,2.94,149,ceramic,blue,(diameter:14-cost:328)
13, ,9.4,50,steel,green,(diameter:15-cost:214)
8,318.56,4.26,66,wooden,slate,(diameter:11-cost:276)
12,177.1,5.55,145,unknown,multi,(diameter:15-cost:214)
12,280.97,9.61,67,wooden,red,(diameter:14-cost:328)
10,260.45,nan,8,1,unknown,(diameter:11-cost:276)
14,206.71,9.48,138,aluminium,blue,(diameter:15-cost:214)
13,255.8,4.99,27,unknown,white,(diameter:15-cost:214)
14,282.9,1.38,149,steel,gray,(diameter:14-cost:328)
11,320.72,13.12,95,steel,multi,(diameter:11-cost:276)
14,200.6,1.79,7,aluminium,gray,(diameter:15-cost:214)
13,181.25,1,1,wooden,slate,(diameter:15-cost:214)
12,336.7,12.5,35,unknown,multi,(diameter:14-cost:328)
16,363.79,5.31,23,aluminium,white,(diameter:14-cost:328)
12,288.93,7.09,58,aluminium,white,(diameter:11-cost:276)
16,228.41,12.97,82,porcelin,green,(diameter:15-cost:214)
1,183.47,6.81,123,ceramic,multi,(diameter:15-cost:214)
13,316.81,4.21,62,wooden,blue,(diameter:14-cost:328)
15,371.31,8.43,145,steel,gray,(diameter:14-cost:328)
14,194.06, ,123,porcelin,multi,(diameter:15-cost:214)
13,203.7,12.05,112,wooden,green,(diameter:15-cost:214)
15,208.22,3.58,111,ceramic,gray,(diameter:15-cost:214)
10,220.88,8.2,87,1,blue,(diameter:11-cost:276)
12,279.11,14.56,78,steel,red,(diameter:15-cost:214)
16,380.32,3.8,75,steel,gray,(diameter:14-cost:328)
13,nan,14.29,48,nan,gray,(diameter:14-cost:328)
11,325.95,2.82,100,unknown,unknown,(diameter:11-cost:276)
17,248.74,6.73,131,unknown,blue,(diameter:15-cost:214)
14,300.04,8.27,117,nan,red,(diameter:14-cost:328)
9,308.41999999999996,3.42,139,wooden,slate,(diameter:11-cost:276)
24,242.09,5.08,94,wooden,multi,(diameter:15-cost:214)
10,265.63,7.33,29,steel,white,(diameter:11-cost:276)
10,247.31,14.56,12,aluminium,blue,(diameter:11-cost:276)
11,257.08,12.04,66,aluminium,gray,(diameter:11-cost:276)
1,75.13,5.62,58,nan,blue,(diameter:11-cost:276)
11,306.18,9.4,117,aluminium,slate,(diameter:11-cost:276)
16,366.53,12.44,131,porcelin, ,(diameter:14-cost:328)
16,200.67,9.05,139,ceramic,green,(diameter:15-cost:214)
17,230.08,2.16,18,unknown,blue,(diameter:15-cost:214)
15,346.76,5.48,13,wooden,white,(diameter:14-cost:328)
11,145.21,9.95,95,wooden,blue,(diameter:11-cost:276)
15,379.14,3.82,56,steel,multi,(diameter:14-cost:328)
14,272.48,5.05,8,steel,blue,(diameter:14-cost:328)
14,275.2,1.73,97,aluminium,multi,(diameter:14-cost:328)
14,351.23,3.41,121,porcelin,gray,(diameter:14-cost:328)
11,272.17,13.52,78,unknown,None,(diameter:11-cost:276)
13,222.96,4.33,63,steel,unknown,(diameter:15-cost:214)
13,278.41,2.67,105,porcelin,multi,(diameter:14-cost:328)
12,306.62,8.93,65,wooden,gray,(diameter:11-cost:276)
12,204.75,7.12,15,ceramic,unknown,(diameter:15-cost:214)
14,263.69,5.9,13,aluminium,blue,(diameter:14-cost:328)
9,314.48,6.11,15,porcelin,white,(diameter:11-cost:276)
14,190.86,11.22,128,unknown,blue,(diameter:15-cost:214)
10,324.32,11.01,34,ceramic,slate,(diameter:11-cost:276)
12,368.48,5.76,147,unknown,unknown,(diameter:14-cost:328)
11,275.03,12.46,137,steel,slate,(diameter:14-cost:328)
17,231.57,1.86,148,unknown,gray,(diameter:15-cost:214)
14,237.49,nan,20,porcelin,gray,(diameter:15-cost:214)
10,238.15,11.18,78,aluminium,multi,(diameter:11-cost:276)
11,293.25,nan,91,steel,slate,(diameter:14-cost:328)
13,200.9,14.33,132,ceramic,green,(diameter:15-cost:214)
