lot size,bathrooms,square feet,annual property tax,neighborhood,Target Centroid
990712,6,9084,5264.21,exclusive,(square feet:11335-annual property tax:4671)
329322,8,15281,5095.87,average,(square feet:13521-annual property tax:4865)
619631,1,12499,982.9799999999996,above average,(square feet:13122-annual property tax:5388)
964248,8,12708,4345.41,in crisis,(square feet:13521-annual property tax:4865)
608556,5,15574,4604.16,in crisis,(square feet:13122-annual property tax:5388)
913218,9,10165,4559.35,in crisis,(square feet:11335-annual property tax:4671)
399134,5,14960,5350.3,average,(square feet:13521-annual property tax:4865)
110962,3,12978,4091.02,average,(square feet:13521-annual property tax:4865)
580197,7,15433,6204.8,in crisis,(square feet:13122-annual property tax:5388)
122989,10,16062,5716.51,in crisis,(square feet:13521-annual property tax:4865)
945368,5,10722,5342.86,below average,(square feet:13122-annual property tax:5388)
172155,1,15124,5224.45,in crisis,(square feet:13521-annual property tax:4865)
319659,9,12217,4895.83,above average,(square feet:13521-annual property tax:4865)
812399,7,13639,5211.56,exclusive,(square feet:13122-annual property tax:5388)
920165,7,11521,3814.89,below average,(square feet:11335-annual property tax:4671)
840991,8,12212,4735.44,above average,(square feet:13521-annual property tax:4865)
24095,5,10719,4553.38,below average,(square feet:11335-annual property tax:4671)
508135,5,12861,5104.09,in crisis,(square feet:13521-annual property tax:4865)
73291,8,12823,6242.46,average,(square feet:13122-annual property tax:5388)
845379,2,14854,6182.54,exclusive,(square feet:13122-annual property tax:5388)
497283,4,14252,4788.58,below average,(square feet:13122-annual property tax:5388)
61472,6,12345,4321.3,in crisis,(square feet:13122-annual property tax:5388)
69631,10,10536,4877.68,in crisis,(square feet:11335-annual property tax:4671)
307624,6,14511,5154.28,in crisis,(square feet:13122-annual property tax:5388)
581173,6,11990,5753.99,above average,(square feet:13122-annual property tax:5388)
96423,2,9886,5157.13,average,(square feet:11335-annual property tax:4671)
511544,10,11942,4487.15,above average,(square feet:11335-annual property tax:4671)
793465,9,10305,5411.43,in crisis,(square feet:11335-annual property tax:4671)
276962,4,9465,4233.35,in crisis,(square feet:11335-annual property tax:4671)
580955,2,11744,5236.78,above average,(square feet:13521-annual property tax:4865)
649793,1,12319,5030.94,exclusive,(square feet:13521-annual property tax:4865)
310252,10,11827,2877.55,average,(square feet:13521-annual property tax:4865)
279865,5,12453,3805.32,average,(square feet:11335-annual property tax:4671)
419667,4,13203,3034.2,in crisis,(square feet:11335-annual property tax:4671)
548948,9,12328,4315.57,exclusive,(square feet:13521-annual property tax:4865)
354875,1,15609,5465.33,below average,(square feet:13521-annual property tax:4865)
335510,6,16032,5126.59,above average,(square feet:13521-annual property tax:4865)
864755,5,16173,4368.08,in crisis,(square feet:13521-annual property tax:4865)
704647,10,12097,4208.12,exclusive,(square feet:13521-annual property tax:4865)
46659,10,13835,4227.12,below average,(square feet:13521-annual property tax:4865)
293520,8,13506,4608.7,below average,(square feet:11335-annual property tax:4671)
665917,6,14746,6179.39,in crisis,(square feet:13122-annual property tax:5388)
764175,10,14608,4689.47,in crisis,(square feet:13122-annual property tax:5388)
139561,3,15915,4376.31,below average,(square feet:13521-annual property tax:4865)
377782,6,14150,4874.23,exclusive,(square feet:13122-annual property tax:5388)
920689,9,10976,4597.18,average,(square feet:11335-annual property tax:4671)
798926,3,11132,5014.6,exclusive,(square feet:13521-annual property tax:4865)
294940,5,11932,5378.25,in crisis,(square feet:11335-annual property tax:4671)
195549,10,12734,6119.89,average,(square feet:13122-annual property tax:5388)
944356,5,13086,5433.98,in crisis,(square feet:11335-annual property tax:4671)
873337,9,7509,4174.16,in crisis,(square feet:13521-annual property tax:4865)
294296,10,13361,4859.57,exclusive,(square feet:11335-annual property tax:4671)
36191,7,14558,5737.18,above average,(square feet:13122-annual property tax:5388)
144292,9,12446,5526.54,average,(square feet:13122-annual property tax:5388)
184260,1,14950,4766.36,in crisis,(square feet:13521-annual property tax:4865)
349165,1,11923,3829.82,in crisis,(square feet:11335-annual property tax:4671)
836639,9,12015,1092.6999999999998,exclusive,(square feet:11335-annual property tax:4671)
41584,6,14552,6289.67,below average,(square feet:13122-annual property tax:5388)
735137,8,12637,4982.39,above average,(square feet:13122-annual property tax:5388)
890900,4,14710,5416.83,below average,(square feet:13122-annual property tax:5388)
428913,10,10492,4765.43,above average,(square feet:11335-annual property tax:4671)
943426,2,15358,5312.06,in crisis,(square feet:13521-annual property tax:4865)
315706,10,13138,5003.05,above average,(square feet:13122-annual property tax:5388)
599364,1,9593,3883.77,in crisis,(square feet:11335-annual property tax:4671)
407246,10,12478,4476.72,above average,(square feet:11335-annual property tax:4671)
661544,9,10225,4614.23,in crisis,(square feet:11335-annual property tax:4671)
393105,4,10938,5460.25,below average,(square feet:13521-annual property tax:4865)
30678,4,12386,4682.37,in crisis,(square feet:11335-annual property tax:4671)
546073,8,11186,4807.48,in crisis,(square feet:13122-annual property tax:5388)
307202,9,11252,4983.43,in crisis,(square feet:13521-annual property tax:4865)
64084,7,13594,4982.68,below average,(square feet:11335-annual property tax:4671)
549640,5,11873,4110.52,average,(square feet:11335-annual property tax:4671)
603821,4,11368,8856.26,below average,(square feet:11335-annual property tax:4671)
350251,2,12832,4956.8,above average,(square feet:11335-annual property tax:4671)
181642,8,11867,4147.89,above average,(square feet:13521-annual property tax:4865)
468799,3,14527,5304.92,in crisis,(square feet:13521-annual property tax:4865)
460112,1,13736,6316.05,in crisis,(square feet:13122-annual property tax:5388)
873548,8,15424,5543.66,above average,(square feet:13122-annual property tax:5388)
167750,9,12476,4886.38,above average,(square feet:13122-annual property tax:5388)
614742,6,9411,1511.0699999999997,in crisis,(square feet:11335-annual property tax:4671)
682202,10,9126,5138.03,in crisis,(square feet:11335-annual property tax:4671)
889747,4,9091,3779.53,above average,(square feet:11335-annual property tax:4671)
323053,10,11463,5027.71,in crisis,(square feet:11335-annual property tax:4671)
370686,1,12857,6070.31,exclusive,(square feet:13122-annual property tax:5388)
471075,1,13360,4988.54,above average,(square feet:13122-annual property tax:5388)
479915,3,11904,4445.02,exclusive,(square feet:13521-annual property tax:4865)
897897,6,12019,5431.12,in crisis,(square feet:11335-annual property tax:4671)
829963,10,15114,5355.07,average,(square feet:13122-annual property tax:5388)
27201,9,12954,3950.2,above average,(square feet:11335-annual property tax:4671)
696445,8,14869,4537.46,in crisis,(square feet:13122-annual property tax:5388)
302839,8,12731,5267.26,above average,(square feet:13521-annual property tax:4865)
704174,4,10324,3950.73,exclusive,(square feet:11335-annual property tax:4671)
640076,3,12750,4679.79,average,(square feet:13122-annual property tax:5388)
917577,3,12530,5364.49,exclusive,(square feet:11335-annual property tax:4671)
32355,9,11515,4181.23,below average,(square feet:13521-annual property tax:4865)
470687,8,14834,5970.04,above average,(square feet:13122-annual property tax:5388)
727596,1,13286,5679.09,exclusive,(square feet:13521-annual property tax:4865)
609487,5,15292,5839.16,exclusive,(square feet:13122-annual property tax:5388)
80064,5,14839,4990.17,above average,(square feet:13521-annual property tax:4865)
331362,9,15659,4644.28,average,(square feet:13122-annual property tax:5388)
517564,4,9775,4781.23,average,(square feet:11335-annual property tax:4671)
915953,6,10717,5577.98,in crisis,(square feet:11335-annual property tax:4671)
120914,1,12767,4469.83,above average,(square feet:11335-annual property tax:4671)
172511,1,15449,5733.24,above average,(square feet:13122-annual property tax:5388)
745126,4,11447,6298.35,average,(square feet:13122-annual property tax:5388)
484123,6,11694,6361.76,above average,(square feet:13122-annual property tax:5388)
332150,7,11074,6209.73,exclusive,(square feet:13122-annual property tax:5388)
813215,6,12039,4819.56,exclusive,(square feet:13521-annual property tax:4865)
208876,3,11473,3915.2,below average,(square feet:13521-annual property tax:4865)
263350,10,12394,5107.44,average,(square feet:13521-annual property tax:4865)
390279,3,13154,5384.49,below average,(square feet:13521-annual property tax:4865)
7004,2,13583,5420.9,in crisis,(square feet:13521-annual property tax:4865)
636626,7,1589,4169.84,above average,(square feet:11335-annual property tax:4671)
581749,2,13749,3973.62,average,(square feet:13521-annual property tax:4865)
949127,1,14811,6430.21,average,(square feet:13122-annual property tax:5388)
27887,8,11853,3991.04,average,(square feet:11335-annual property tax:4671)
536061,4,15054,5268.94,exclusive,(square feet:13122-annual property tax:5388)
682158,1,11416,4014.24,exclusive,(square feet:13521-annual property tax:4865)
827877,9,6574,4242.98,above average,(square feet:13521-annual property tax:4865)
734469,9,11872,5499.64,above average,(square feet:11335-annual property tax:4671)
854308,7,9517,5185.97,in crisis,(square feet:11335-annual property tax:4671)
318025,8,12472,4821.59,in crisis,(square feet:11335-annual property tax:4671)
727294,9,14741,4463.51,exclusive,(square feet:13521-annual property tax:4865)
635399,6,11706,5303.27,below average,(square feet:13521-annual property tax:4865)
476435,2,12848,5095.3,average,(square feet:13122-annual property tax:5388)
149133,9,10700,5257.58,above average,(square feet:11335-annual property tax:4671)
309543,3,12969,5332.17,in crisis,(square feet:11335-annual property tax:4671)
712385,3,11865,5158.71,in crisis,(square feet:13122-annual property tax:5388)
397349,7,14170,4001.13,exclusive,(square feet:13521-annual property tax:4865)
95071,5,13464,5032.0,in crisis,(square feet:11335-annual property tax:4671)
150788,7,14034,5035.63,above average,(square feet:13521-annual property tax:4865)
674771,4,13549,534.1099999999997,average,(square feet:13521-annual property tax:4865)
612527,5,10584,5738.11,above average,(square feet:13122-annual property tax:5388)
706810,9,9947,5575.96,above average,(square feet:11335-annual property tax:4671)
216134,5,11607,4781.83,exclusive,(square feet:11335-annual property tax:4671)
364953,8,12398,4148.73,average,(square feet:11335-annual property tax:4671)
302547,4,17944,4075.8,in crisis,(square feet:11335-annual property tax:4671)
479491,9,9621,4100.74,below average,(square feet:11335-annual property tax:4671)
337352,9,12551,5963.16,below average,(square feet:13122-annual property tax:5388)
689987,4,15418,5071.0,above average,(square feet:13122-annual property tax:5388)
886550,10,13350,4126.43,exclusive,(square feet:11335-annual property tax:4671)
325003,3,11842,4250.21,above average,(square feet:13521-annual property tax:4865)
529479,2,9245,4835.06,above average,(square feet:11335-annual property tax:4671)
11404,3,11908,4580.02,above average,(square feet:13122-annual property tax:5388)
675048,6,9183,4090.36,above average,(square feet:11335-annual property tax:4671)
430489,2,11248,4796.54,below average,(square feet:11335-annual property tax:4671)
962234,7,14287,4193.31,above average,(square feet:13521-annual property tax:4865)
123101,5,15559,4029.85,average,(square feet:13521-annual property tax:4865)
817824,5,12315,6093.42,below average,(square feet:13122-annual property tax:5388)
511008,1,12080,5277.33,exclusive,(square feet:11335-annual property tax:4671)
806302,4,9997,4269.83,average,(square feet:11335-annual property tax:4671)
877431,7,13487,5062.7,above average,(square feet:11335-annual property tax:4671)
612653,1,12952,4083.53,below average,(square feet:11335-annual property tax:4671)
725291,3,12261,6033.88,below average,(square feet:13122-annual property tax:5388)
34275,2,13343,5177.47,below average,(square feet:13521-annual property tax:4865)
391134,5,13930,824.6499999999996,in crisis,(square feet:13122-annual property tax:5388)
478967,5,13947,4289.0,average,(square feet:13521-annual property tax:4865)
180537,1,9577,5351.72,exclusive,(square feet:11335-annual property tax:4671)
398262,5,12935,6027.21,exclusive,(square feet:13122-annual property tax:5388)
591356,2,3165,5782.13,below average,(square feet:13122-annual property tax:5388)
220011,10,12360,4950.79,in crisis,(square feet:13521-annual property tax:4865)
710278,5,15275,5670.69,exclusive,(square feet:13521-annual property tax:4865)
202071,2,13260,5119.26,above average,(square feet:11335-annual property tax:4671)
430938,6,12703,4626.13,average,(square feet:11335-annual property tax:4671)
964138,2,15064,6794.62,exclusive,(square feet:13521-annual property tax:4865)
170333,8,11365,1373.3100000000004,above average,(square feet:11335-annual property tax:4671)
985804,6,12053,5444.74,in crisis,(square feet:13521-annual property tax:4865)
347186,6,12573,2508.7299999999996,below average,(square feet:13521-annual property tax:4865)
422802,9,13858,4884.03,exclusive,(square feet:13122-annual property tax:5388)
768570,5,13240,4136.03,exclusive,(square feet:13521-annual property tax:4865)
499436,8,15102,5112.17,in crisis,(square feet:13521-annual property tax:4865)
340323,1,10978,6107.33,below average,(square feet:13122-annual property tax:5388)
709982,1,12919,3825.2,below average,(square feet:11335-annual property tax:4671)
844638,6,10991,3836.32,in crisis,(square feet:11335-annual property tax:4671)
962013,6,12363,4480.53,below average,(square feet:11335-annual property tax:4671)
684343,10,2315,5769.69,average,(square feet:13521-annual property tax:4865)
356229,3,12099,4711.6,in crisis,(square feet:11335-annual property tax:4671)
568856,9,13654,5164.91,exclusive,(square feet:13521-annual property tax:4865)
126119,4,11165,4532.93,below average,(square feet:13521-annual property tax:4865)
646804,7,6528,4430.49,average,(square feet:13521-annual property tax:4865)
375293,3,11308,4845.4,below average,(square feet:13122-annual property tax:5388)
21862,2,9480,5272.94,exclusive,(square feet:13521-annual property tax:4865)
929390,1,13281,4573.28,below average,(square feet:13521-annual property tax:4865)
949089,5,11769,5168.35,above average,(square feet:13521-annual property tax:4865)
494868,10,11596,4787.29,exclusive,(square feet:13521-annual property tax:4865)
287178,1,13023,4373.13,below average,(square feet:13521-annual property tax:4865)
57872,9,15465,5315.58,exclusive,(square feet:13122-annual property tax:5388)
649126,10,11861,4889.26,below average,(square feet:13521-annual property tax:4865)
934007,4,9994,4751.26,above average,(square feet:11335-annual property tax:4671)
559407,8,14847,4230.46,average,(square feet:13521-annual property tax:4865)
593977,8,14919,4392.78,above average,(square feet:13122-annual property tax:5388)
649606,10,13826,4863.59,average,(square feet:13122-annual property tax:5388)
977941,9,13552,4917.59,below average,(square feet:11335-annual property tax:4671)
390248,2,12312,5448.48,above average,(square feet:11335-annual property tax:4671)
963833,1,11394,5085.22,above average,(square feet:13122-annual property tax:5388)
764896,4,9385,5313.41,in crisis,(square feet:11335-annual property tax:4671)
607585,9,9111,4151.36,in crisis,(square feet:11335-annual property tax:4671)
335767,9,12627,5187.56,average,(square feet:13122-annual property tax:5388)
844808,8,3039,4901.5,in crisis,(square feet:13521-annual property tax:4865)
665681,4,13162,5451.61,exclusive,(square feet:11335-annual property tax:4671)
728130,3,14322,5465.41,below average,(square feet:13122-annual property tax:5388)
153395,2,10382,4273.87,average,(square feet:11335-annual property tax:4671)
83007,5,10305,5474.39,in crisis,(square feet:11335-annual property tax:4671)
91484,9,16018,5393.5,average,(square feet:13521-annual property tax:4865)
17496,2,13521,4980.46,above average,(square feet:13122-annual property tax:5388)
400859,4,15343,4999.66,below average,(square feet:13521-annual property tax:4865)
434065,10,11019,4075.28,above average,(square feet:13521-annual property tax:4865)
751293,2,11892,5221.79,exclusive,(square feet:13521-annual property tax:4865)
765611,1,12005,5870.1,above average,(square feet:13122-annual property tax:5388)
956809,4,15553,4630.55,average,(square feet:13521-annual property tax:4865)
704864,10,13935,4834.57,below average,(square feet:13521-annual property tax:4865)
246334,9,10105,5084.53,below average,(square feet:11335-annual property tax:4671)
769728,4,13203,4326.2,exclusive,(square feet:11335-annual property tax:4671)
175230,2,14330,5354.5,exclusive,(square feet:13521-annual property tax:4865)
919666,1,15516,6065.88,below average,(square feet:13122-annual property tax:5388)
531936,5,14059,4277.89,average,(square feet:13521-annual property tax:4865)
644550,9,11031,3896.52,in crisis,(square feet:11335-annual property tax:4671)
719153,10,14573,5733.55,exclusive,(square feet:13122-annual property tax:5388)
145158,6,14834,5435.29,below average,(square feet:13521-annual property tax:4865)
24741,10,11997,4807.69,below average,(square feet:11335-annual property tax:4671)
725013,5,15886,5012.75,in crisis,(square feet:13521-annual property tax:4865)
865079,9,11970,4134.09,average,(square feet:11335-annual property tax:4671)
547000,2,12380,5203.2,above average,(square feet:13521-annual property tax:4865)
96182,2,12821,4806.0,exclusive,(square feet:11335-annual property tax:4671)
447729,7,12404,5343.59,below average,(square feet:13122-annual property tax:5388)
358932,10,14722,6253.33,above average,(square feet:13122-annual property tax:5388)
74361,3,15104,4442.41,exclusive,(square feet:13122-annual property tax:5388)
596086,9,13116,4844.98,in crisis,(square feet:11335-annual property tax:4671)
83050,2,12242,5357.52,average,(square feet:13521-annual property tax:4865)
951044,3,13705,714.8699999999999,exclusive,(square feet:13521-annual property tax:4865)
356752,4,15072,5687.37,below average,(square feet:13122-annual property tax:5388)
688171,5,12274,4164.0,above average,(square feet:13521-annual property tax:4865)
885887,6,11392,5311.44,above average,(square feet:13122-annual property tax:5388)
90002,3,11602,5592.81,above average,(square feet:11335-annual property tax:4671)
497315,2,11207,5980.56,above average,(square feet:13122-annual property tax:5388)
788117,6,10997,4378.16,exclusive,(square feet:13122-annual property tax:5388)
527913,7,15826,4903.26,exclusive,(square feet:13521-annual property tax:4865)
907561,8,11584,5439.55,above average,(square feet:13521-annual property tax:4865)
100494,7,11551,5286.62,average,(square feet:13122-annual property tax:5388)
16568,10,14633,5402.0,below average,(square feet:13521-annual property tax:4865)
