top speed,cost new,weight in pounds,miles per gallon,popular color,Target Centroid
190,141702,4021,47,glowing red,(top speed:171-cost new:123488)
126,126861,3393,33,ultraviolet red,(top speed:145-cost new:129511)
179,126318,4530,52,bright red,(top speed:171-cost new:123488)
180,111585,3200,41,red,(top speed:177-cost new:131240)
120,130721,5504,38,ultraviolet red,(top speed:145-cost new:129511)
160,117282,5930,13,ultraviolet red,(top speed:171-cost new:123488)
170,139538,5602,42,sunburst red,(top speed:177-cost new:131240)
127,111216,5655,31,sunburst red,(top speed:145-cost new:129511)
162,111796,5559,35,glowing red,(top speed:177-cost new:131240)
168,150084,3725,51,ultraviolet red,(top speed:177-cost new:131240)
181,137193,5508,23,glowing red,(top speed:171-cost new:123488)
192,114533,3517,52,glowing red,(top speed:171-cost new:123488)
121,106555,3676,15,ultraviolet red,(top speed:145-cost new:129511)
123,123692,5292,50,bright red,(top speed:145-cost new:129511)
176,126773,4361,43,ultraviolet red,(top speed:171-cost new:123488)
165,139656,3217,13,red,(top speed:145-cost new:129511)
158,130196,5404,24,ultraviolet red,(top speed:177-cost new:131240)
193,146227,3206,53,ultraviolet red,(top speed:177-cost new:131240)
182,146148,3540,27,bright red,(top speed:171-cost new:123488)
131,138818,5186,28,bright red,(top speed:145-cost new:129511)
144,113187,5418,51,sunburst red,(top speed:177-cost new:131240)
195,125108,4589,19,sunburst red,(top speed:171-cost new:123488)
152,104094,4820,53,glowing red,(top speed:171-cost new:123488)
133,119054,3854,13,glowing red,(top speed:145-cost new:129511)
178,129358,2613,34,bright red,(top speed:171-cost new:123488)
170,120945,5434,10,bright red,(top speed:145-cost new:129511)
154,156649,4310,31,ultraviolet red,(top speed:177-cost new:131240)
191,143958,5510,35,ultraviolet red,(top speed:171-cost new:123488)
199,153768,2711,39,bright red,(top speed:177-cost new:131240)
188,138692,4240,10,red,(top speed:171-cost new:123488)
177,119071,4781,21,glowing red,(top speed:177-cost new:131240)
163,101861,5341,41,sunburst red,(top speed:171-cost new:123488)
142,137354,2789,33,red,(top speed:177-cost new:131240)
152,115823,2891,19,ultraviolet red,(top speed:171-cost new:123488)
145,139151,5956,25,ultraviolet red,(top speed:145-cost new:129511)
131,124042,5792,53,glowing red,(top speed:145-cost new:129511)
159,119639,4210,36,sunburst red,(top speed:171-cost new:123488)
167,183212,2916,12,glowing red,(top speed:171-cost new:123488)
159,123154,4669,54,red,(top speed:177-cost new:131240)
133,144226,3295,31,sunburst red,(top speed:145-cost new:129511)
142,115745,2602,18,glowing red,(top speed:171-cost new:123488)
159,123469,2706,28,glowing red,(top speed:177-cost new:131240)
116,110783,3400,39,glowing red,(top speed:145-cost new:129511)
200,126449,4637,42,sunburst red,(top speed:171-cost new:123488)
142,106880,4977,26,glowing red,(top speed:145-cost new:129511)
141,148026,5509,41,bright red,(top speed:171-cost new:123488)
165,115368,5619,13,red,(top speed:177-cost new:131240)
159,142731,3454,19,bright red,(top speed:177-cost new:131240)
155,119142,5023,29,red,(top speed:145-cost new:129511)
130,121425,5703,18,sunburst red,(top speed:145-cost new:129511)
159,110585,5130,11,sunburst red,(top speed:177-cost new:131240)
180,107898,2894,20,red,(top speed:177-cost new:131240)
151,148926,3188,50,ultraviolet red,(top speed:145-cost new:129511)
144,109156,5489,38,red,(top speed:145-cost new:129511)
155,121969,4024,27,sunburst red,(top speed:145-cost new:129511)
200,143710,5095,20,bright red,(top speed:171-cost new:123488)
168,147832,5127,48,ultraviolet red,(top speed:171-cost new:123488)
197,106162,4745,44,sunburst red,(top speed:177-cost new:131240)
123,119727,4313,14,bright red,(top speed:145-cost new:129511)
203,117680,2586,23,bright red,(top speed:171-cost new:123488)
198,143925,5977,10,bright red,(top speed:177-cost new:131240)
202,109976,4112,13,ultraviolet red,(top speed:171-cost new:123488)
163,103214,3011,14,red,(top speed:171-cost new:123488)
171,116028,4948,54,red,(top speed:171-cost new:123488)
175,136571,3983,30,red,(top speed:171-cost new:123488)
154,114327,2847,52,ultraviolet red,(top speed:145-cost new:129511)
185,116821,4431,55,glowing red,(top speed:171-cost new:123488)
160,116434,3515,55,bright red,(top speed:171-cost new:123488)
134,107258,4089,48,ultraviolet red,(top speed:145-cost new:129511)
165,140910,4474,26,sunburst red,(top speed:171-cost new:123488)
160,149194,3398,22,red,(top speed:145-cost new:129511)
158,104642,3338,28,red,(top speed:171-cost new:123488)
192,109630,4525,33,red,(top speed:171-cost new:123488)
189,104648,3031,33,glowing red,(top speed:171-cost new:123488)
172,134335,4757,52,ultraviolet red,(top speed:145-cost new:129511)
163,148664,2808,26,red,(top speed:177-cost new:131240)
168,134450,3907,21,sunburst red,(top speed:177-cost new:131240)
154,132073,2951,18,ultraviolet red,(top speed:145-cost new:129511)
168,142988,3435,55,red,(top speed:145-cost new:129511)
162,111198,5334,48,red,(top speed:145-cost new:129511)
168,148804,5402,35,bright red,(top speed:145-cost new:129511)
143,182398,4664,35,ultraviolet red,(top speed:145-cost new:129511)
204,120944,3325,36,glowing red,(top speed:177-cost new:131240)
207,123427,4852,10,ultraviolet red,(top speed:177-cost new:131240)
190,114986,5490,35,glowing red,(top speed:171-cost new:123488)
178,112027,4113,34,sunburst red,(top speed:171-cost new:123488)
203,152497,5382,17,ultraviolet red,(top speed:177-cost new:131240)
149,152324,3122,25,red,(top speed:177-cost new:131240)
194,132968,3601,32,red,(top speed:171-cost new:123488)
132,122558,3294,20,glowing red,(top speed:145-cost new:129511)
141,130858,5993,18,red,(top speed:171-cost new:123488)
127,125032,2634,35,glowing red,(top speed:177-cost new:131240)
149,113575,4097,13,sunburst red,(top speed:145-cost new:129511)
146,108742,4284,47,sunburst red,(top speed:177-cost new:131240)
195,108924,4422,54,glowing red,(top speed:177-cost new:131240)
201,36750,4542,27,red,(top speed:171-cost new:123488)
186,114404,5754,46,red,(top speed:171-cost new:123488)
172,148838,4825,51,sunburst red,(top speed:145-cost new:129511)
166,102140,4237,41,sunburst red,(top speed:171-cost new:123488)
149,112465,3285,28,ultraviolet red,(top speed:171-cost new:123488)
175,146660,5904,32,red,(top speed:171-cost new:123488)
129,139126,5791,44,sunburst red,(top speed:145-cost new:129511)
189,130191,4048,49,ultraviolet red,(top speed:171-cost new:123488)
152,136115,5772,27,glowing red,(top speed:145-cost new:129511)
150,138619,5723,30,ultraviolet red,(top speed:145-cost new:129511)
168,116380,2862,12,ultraviolet red,(top speed:171-cost new:123488)
161,149415,4043,15,red,(top speed:177-cost new:131240)
137,101595,3967,25,glowing red,(top speed:171-cost new:123488)
159,117171,4109,19,red,(top speed:145-cost new:129511)
195,141877,5584,36,glowing red,(top speed:171-cost new:123488)
175,103526,4889,54,red,(top speed:171-cost new:123488)
195,149685,5060,53,ultraviolet red,(top speed:177-cost new:131240)
171,80784,3652,31,red,(top speed:145-cost new:129511)
155,126328,2822,42,glowing red,(top speed:171-cost new:123488)
165,136581,2833,54,sunburst red,(top speed:177-cost new:131240)
116,129254,2843,46,ultraviolet red,(top speed:145-cost new:129511)
129,108135,5670,53,glowing red,(top speed:145-cost new:129511)
139,114163,4466,38,bright red,(top speed:145-cost new:129511)
172,108726,5437,50,sunburst red,(top speed:177-cost new:131240)
168,129177,5360,48,bright red,(top speed:145-cost new:129511)
188,146582,4616,45,glowing red,(top speed:171-cost new:123488)
156,109999,5263,18,ultraviolet red,(top speed:145-cost new:129511)
199,113706,5212,38,sunburst red,(top speed:171-cost new:123488)
162,135531,3940,32,glowing red,(top speed:177-cost new:131240)
145,129101,5766,23,glowing red,(top speed:145-cost new:129511)
204,155047,4732,39,ultraviolet red,(top speed:145-cost new:129511)
179,143892,2981,21,red,(top speed:177-cost new:131240)
155,119673,2612,36,red,(top speed:171-cost new:123488)
150,136073,4606,37,sunburst red,(top speed:177-cost new:131240)
156,137581,3442,38,bright red,(top speed:177-cost new:131240)
192,138640,4287,17,red,(top speed:171-cost new:123488)
203,147516,5694,15,red,(top speed:177-cost new:131240)
172,150448,3842,46,sunburst red,(top speed:145-cost new:129511)
143,141489,2719,40,ultraviolet red,(top speed:145-cost new:129511)
117,151104,4360,14,bright red,(top speed:145-cost new:129511)
142,117788,2745,38,glowing red,(top speed:177-cost new:131240)
147,133107,5129,33,ultraviolet red,(top speed:145-cost new:129511)
145,137250,5115,33,bright red,(top speed:145-cost new:129511)
187,129048,5241,35,ultraviolet red,(top speed:177-cost new:131240)
172,126862,4630,35,glowing red,(top speed:171-cost new:123488)
200,130174,2539,44,sunburst red,(top speed:171-cost new:123488)
152,140547,4677,43,bright red,(top speed:145-cost new:129511)
180,140218,2928,10,glowing red,(top speed:171-cost new:123488)
149,107282,4693,26,sunburst red,(top speed:145-cost new:129511)
152,41529,4394,30,red,(top speed:177-cost new:131240)
169,143399,5923,21,glowing red,(top speed:145-cost new:129511)
132,125244,2911,47,sunburst red,(top speed:145-cost new:129511)
136,152584,5313,29,red,(top speed:145-cost new:129511)
157,124314,4571,34,ultraviolet red,(top speed:145-cost new:129511)
198,155690,4272,32,ultraviolet red,(top speed:177-cost new:131240)
121,108106,5722,42,ultraviolet red,(top speed:145-cost new:129511)
197,143702,4194,13,bright red,(top speed:177-cost new:131240)
143,113119,2666,22,ultraviolet red,(top speed:171-cost new:123488)
151,150710,3476,18,bright red,(top speed:177-cost new:131240)
197,153538,4159,32,red,(top speed:177-cost new:131240)
198,110933,4069,30,bright red,(top speed:177-cost new:131240)
165,127092,3982,19,sunburst red,(top speed:177-cost new:131240)
120,150541,5025,43,bright red,(top speed:145-cost new:129511)
142,154611,3447,35,bright red,(top speed:177-cost new:131240)
186,164818,3247,26,sunburst red,(top speed:177-cost new:131240)
150,152097,5284,36,red,(top speed:145-cost new:129511)
123,117499,3405,16,glowing red,(top speed:145-cost new:129511)
168,179646,5874,41,glowing red,(top speed:145-cost new:129511)
177,136465,2621,21,bright red,(top speed:171-cost new:123488)
188,128357,4172,31,ultraviolet red,(top speed:171-cost new:123488)
124,48804,4798,13,sunburst red,(top speed:145-cost new:129511)
122,199446,3988,41,red,(top speed:145-cost new:129511)
139,118576,3100,28,glowing red,(top speed:145-cost new:129511)
187,154049,3417,55,sunburst red,(top speed:177-cost new:131240)
143,125277,2808,24,red,(top speed:171-cost new:123488)
185,120865,4093,36,sunburst red,(top speed:177-cost new:131240)
137,122630,3073,54,sunburst red,(top speed:171-cost new:123488)
156,231284,2787,23,glowing red,(top speed:177-cost new:131240)
173,129827,5380,10,sunburst red,(top speed:145-cost new:129511)
135,142872,3046,37,red,(top speed:145-cost new:129511)
164,110904,3588,21,red,(top speed:177-cost new:131240)
194,106928,3939,41,bright red,(top speed:171-cost new:123488)
193,229662,5396,32,sunburst red,(top speed:171-cost new:123488)
158,130219,3927,52,red,(top speed:171-cost new:123488)
148,138471,3707,33,bright red,(top speed:171-cost new:123488)
201,117008,3723,18,sunburst red,(top speed:177-cost new:131240)
122,123188,3012,42,sunburst red,(top speed:145-cost new:129511)
160,124290,5651,24,red,(top speed:145-cost new:129511)
165,101001,2863,39,sunburst red,(top speed:171-cost new:123488)
126,124260,4577,25,sunburst red,(top speed:145-cost new:129511)
169,123203,2902,26,glowing red,(top speed:145-cost new:129511)
197,105668,5696,50,bright red,(top speed:171-cost new:123488)
180,143538,4094,46,glowing red,(top speed:171-cost new:123488)
120,148801,4329,23,red,(top speed:145-cost new:129511)
137,115478,5522,14,red,(top speed:171-cost new:123488)
186,149547,4372,28,glowing red,(top speed:171-cost new:123488)
160,139161,3568,16,glowing red,(top speed:145-cost new:129511)
163,154969,2906,48,ultraviolet red,(top speed:145-cost new:129511)
164,117835,3174,23,bright red,(top speed:177-cost new:131240)
192,127954,4471,18,red,(top speed:171-cost new:123488)
162,139851,3824,18,bright red,(top speed:145-cost new:129511)
147,142860,3702,11,red,(top speed:171-cost new:123488)
162,107107,3339,47,sunburst red,(top speed:171-cost new:123488)
143,125039,4417,35,bright red,(top speed:171-cost new:123488)
133,122172,4921,44,red,(top speed:145-cost new:129511)
150,121006,2692,44,glowing red,(top speed:177-cost new:131240)
203,142072,3757,54,glowing red,(top speed:171-cost new:123488)
148,146085,3373,39,ultraviolet red,(top speed:171-cost new:123488)
140,130861,3774,31,ultraviolet red,(top speed:145-cost new:129511)
211,127589,2815,41,red,(top speed:177-cost new:131240)
130,140117,4911,32,sunburst red,(top speed:145-cost new:129511)
137,106121,4994,41,red,(top speed:171-cost new:123488)
202,109518,4857,33,bright red,(top speed:171-cost new:123488)
143,115239,3557,28,bright red,(top speed:145-cost new:129511)
183,143410,3876,45,sunburst red,(top speed:171-cost new:123488)
188,127056,4298,10,ultraviolet red,(top speed:171-cost new:123488)
157,129993,5089,15,bright red,(top speed:177-cost new:131240)
192,101486,5948,28,ultraviolet red,(top speed:171-cost new:123488)
152,146285,3548,17,glowing red,(top speed:145-cost new:129511)
203,101370,4862,18,ultraviolet red,(top speed:171-cost new:123488)
166,150697,4930,42,red,(top speed:177-cost new:131240)
200,117277,2638,10,sunburst red,(top speed:171-cost new:123488)
155,152986,4774,51,red,(top speed:145-cost new:129511)
134,142487,4004,20,sunburst red,(top speed:145-cost new:129511)
184,202911,4721,11,red,(top speed:177-cost new:131240)
124,152660,3526,47,red,(top speed:145-cost new:129511)
153,108903,4587,53,red,(top speed:171-cost new:123488)
175,119078,5769,24,red,(top speed:177-cost new:131240)
173,125569,3822,38,sunburst red,(top speed:145-cost new:129511)
180,143592,5702,50,red,(top speed:171-cost new:123488)
170,139686,4090,48,sunburst red,(top speed:145-cost new:129511)
142,111066,4634,20,ultraviolet red,(top speed:177-cost new:131240)
140,127810,3065,40,glowing red,(top speed:145-cost new:129511)
117,107219,4589,37,bright red,(top speed:145-cost new:129511)
163,131045,4836,44,sunburst red,(top speed:171-cost new:123488)
150,136053,2880,19,sunburst red,(top speed:171-cost new:123488)
128,130538,4296,22,glowing red,(top speed:145-cost new:129511)
156,144193,4458,49,red,(top speed:145-cost new:129511)
117,121146,3809,29,bright red,(top speed:145-cost new:129511)
202,139318,2501,10,ultraviolet red,(top speed:177-cost new:131240)
185,145032,5652,31,glowing red,(top speed:171-cost new:123488)
192,150470,3317,44,red,(top speed:177-cost new:131240)
200,101012,3864,34,sunburst red,(top speed:171-cost new:123488)
187,112255,3408,52,bright red,(top speed:177-cost new:131240)
140,125729,3538,49,ultraviolet red,(top speed:171-cost new:123488)
161,118272,5001,31,glowing red,(top speed:177-cost new:131240)
118,138107,4447,33,sunburst red,(top speed:145-cost new:129511)
164,59450,3669,18,ultraviolet red,(top speed:171-cost new:123488)
170,142970,2907,47,sunburst red,(top speed:177-cost new:131240)
146,139208,4321,30,ultraviolet red,(top speed:171-cost new:123488)
139,132285,4946,24,ultraviolet red,(top speed:145-cost new:129511)
127,131877,4966,31,bright red,(top speed:145-cost new:129511)
155,136418,3170,53,red,(top speed:177-cost new:131240)
134,124950,4235,32,glowing red,(top speed:145-cost new:129511)
138,113711,4353,30,sunburst red,(top speed:145-cost new:129511)
188,115371,3556,54,sunburst red,(top speed:171-cost new:123488)
168,147937,3470,36,glowing red,(top speed:177-cost new:131240)
209,24476,2935,16,sunburst red,(top speed:177-cost new:131240)
197,132226,4714,10,glowing red,(top speed:177-cost new:131240)
195,149267,4186,36,red,(top speed:177-cost new:131240)
148,153221,3629,41,bright red,(top speed:145-cost new:129511)
137,126405,2682,25,bright red,(top speed:171-cost new:123488)
120,152561,4635,42,sunburst red,(top speed:145-cost new:129511)
194,108582,3981,48,glowing red,(top speed:171-cost new:123488)
162,142683,3696,33,glowing red,(top speed:145-cost new:129511)
143,105240,3130,28,ultraviolet red,(top speed:171-cost new:123488)
170,207008,2978,30,glowing red,(top speed:171-cost new:123488)
147,124384,5622,46,bright red,(top speed:145-cost new:129511)
203,128797,4581,31,bright red,(top speed:177-cost new:131240)
131,105915,4483,24,ultraviolet red,(top speed:145-cost new:129511)
196,131542,4968,41,bright red,(top speed:171-cost new:123488)
128,147649,5234,39,red,(top speed:145-cost new:129511)
155,135783,4788,41,red,(top speed:177-cost new:131240)
136,131573,5490,42,sunburst red,(top speed:145-cost new:129511)
125,127991,2892,26,red,(top speed:145-cost new:129511)
189,133012,5561,16,sunburst red,(top speed:171-cost new:123488)
136,121854,4687,53,sunburst red,(top speed:145-cost new:129511)
181,139650,4982,31,red,(top speed:171-cost new:123488)
142,128609,2937,40,bright red,(top speed:171-cost new:123488)
146,106808,4033,22,glowing red,(top speed:145-cost new:129511)
186,107504,5483,50,sunburst red,(top speed:177-cost new:131240)
151,152746,2703,33,bright red,(top speed:177-cost new:131240)
163,120586,4694,43,bright red,(top speed:177-cost new:131240)
181,104332,4665,25,ultraviolet red,(top speed:171-cost new:123488)
163,147568,5586,44,glowing red,(top speed:171-cost new:123488)
159,117780,5853,24,glowing red,(top speed:145-cost new:129511)
181,145857,3944,49,red,(top speed:171-cost new:123488)
117,149338,3608,10,red,(top speed:145-cost new:129511)
182,147788,5413,54,red,(top speed:171-cost new:123488)
199,119289,3566,51,ultraviolet red,(top speed:171-cost new:123488)
151,124956,3452,54,red,(top speed:145-cost new:129511)
200,140104,5277,29,bright red,(top speed:171-cost new:123488)
179,124310,3725,53,glowing red,(top speed:171-cost new:123488)
200,145519,2808,41,sunburst red,(top speed:177-cost new:131240)
143,143922,4775,47,ultraviolet red,(top speed:177-cost new:131240)
145,116614,4453,32,red,(top speed:171-cost new:123488)
183,125352,4645,51,ultraviolet red,(top speed:177-cost new:131240)
152,131887,4859,41,glowing red,(top speed:177-cost new:131240)
147,130562,5804,34,ultraviolet red,(top speed:145-cost new:129511)
193,124122,3267,35,bright red,(top speed:177-cost new:131240)
162,128693,4449,42,glowing red,(top speed:177-cost new:131240)
145,148700,3299,47,sunburst red,(top speed:177-cost new:131240)
198,138953,5144,12,ultraviolet red,(top speed:171-cost new:123488)
161,125636,5961,14,bright red,(top speed:177-cost new:131240)
128,145936,3837,39,red,(top speed:145-cost new:129511)
186,118192,3042,50,glowing red,(top speed:171-cost new:123488)
157,126450,5639,32,glowing red,(top speed:145-cost new:129511)
187,107035,4216,26,glowing red,(top speed:177-cost new:131240)
173,118836,4366,49,red,(top speed:145-cost new:129511)
145,154472,2964,37,sunburst red,(top speed:145-cost new:129511)
152,104901,2519,26,glowing red,(top speed:145-cost new:129511)
126,131863,4579,15,glowing red,(top speed:145-cost new:129511)
142,112408,3503,38,bright red,(top speed:171-cost new:123488)
154,103305,4716,44,bright red,(top speed:171-cost new:123488)
187,130728,5950,46,bright red,(top speed:171-cost new:123488)
179,110609,4452,30,bright red,(top speed:177-cost new:131240)
153,127693,3199,17,bright red,(top speed:177-cost new:131240)
142,131268,4887,37,ultraviolet red,(top speed:145-cost new:129511)
140,102821,5129,12,glowing red,(top speed:171-cost new:123488)
189,130157,5750,29,ultraviolet red,(top speed:171-cost new:123488)
163,130611,5409,17,red,(top speed:145-cost new:129511)
120,140883,4211,20,glowing red,(top speed:145-cost new:129511)
190,137882,3951,32,ultraviolet red,(top speed:177-cost new:131240)
152,143883,3562,43,bright red,(top speed:145-cost new:129511)
172,129383,4803,12,bright red,(top speed:145-cost new:129511)
123,139534,3293,39,sunburst red,(top speed:145-cost new:129511)
197,132539,5680,20,glowing red,(top speed:171-cost new:123488)
150,134655,5971,34,sunburst red,(top speed:145-cost new:129511)
198,174614,3184,46,ultraviolet red,(top speed:177-cost new:131240)
153,144280,5295,41,glowing red,(top speed:145-cost new:129511)
156,150195,4085,55,glowing red,(top speed:177-cost new:131240)
144,118390,3747,18,red,(top speed:177-cost new:131240)
203,110551,5312,55,red,(top speed:171-cost new:123488)
143,106380,5655,11,sunburst red,(top speed:145-cost new:129511)
198,137729,2811,23,bright red,(top speed:171-cost new:123488)
162,153684,4824,13,ultraviolet red,(top speed:177-cost new:131240)
143,131309,4415,19,red,(top speed:171-cost new:123488)
120,112237,2987,49,red,(top speed:145-cost new:129511)
155,147104,2975,44,bright red,(top speed:145-cost new:129511)
120,114827,2584,30,red,(top speed:145-cost new:129511)
156,101098,4844,46,ultraviolet red,(top speed:171-cost new:123488)
177,104932,2804,33,red,(top speed:171-cost new:123488)
125,132324,4282,38,red,(top speed:145-cost new:129511)
176,134567,3634,47,sunburst red,(top speed:177-cost new:131240)
139,143619,2641,27,ultraviolet red,(top speed:171-cost new:123488)
200,127133,4926,51,red,(top speed:177-cost new:131240)
151,80933,5904,53,bright red,(top speed:171-cost new:123488)
195,135923,5640,42,red,(top speed:177-cost new:131240)
144,122472,4114,22,ultraviolet red,(top speed:177-cost new:131240)
168,123600,4070,38,ultraviolet red,(top speed:145-cost new:129511)
159,124862,3949,15,sunburst red,(top speed:177-cost new:131240)
168,123607,3587,10,bright red,(top speed:145-cost new:129511)
138,151553,2689,32,bright red,(top speed:145-cost new:129511)
195,128762,4072,50,red,(top speed:171-cost new:123488)
144,143242,5860,52,sunburst red,(top speed:145-cost new:129511)
147,136125,3270,44,red,(top speed:177-cost new:131240)
182,151692,5325,39,bright red,(top speed:177-cost new:131240)
144,133482,4011,19,sunburst red,(top speed:145-cost new:129511)
162,113405,4115,31,sunburst red,(top speed:145-cost new:129511)
209,115541,4255,53,bright red,(top speed:177-cost new:131240)
154,118436,5365,22,glowing red,(top speed:177-cost new:131240)
183,112019,3647,27,bright red,(top speed:177-cost new:131240)
146,198408,3230,35,glowing red,(top speed:145-cost new:129511)
176,120020,5669,36,sunburst red,(top speed:171-cost new:123488)
196,125729,2524,37,red,(top speed:177-cost new:131240)
171,120422,3931,37,ultraviolet red,(top speed:145-cost new:129511)
197,135562,5524,38,bright red,(top speed:171-cost new:123488)
142,113903,3303,38,glowing red,(top speed:145-cost new:129511)
146,114951,2662,46,glowing red,(top speed:177-cost new:131240)
202,116092,5696,51,red,(top speed:177-cost new:131240)
174,113184,5650,42,sunburst red,(top speed:171-cost new:123488)
117,125281,5626,55,glowing red,(top speed:145-cost new:129511)
150,148986,2527,43,glowing red,(top speed:145-cost new:129511)
178,155592,2638,37,red,(top speed:177-cost new:131240)
131,105743,5128,48,red,(top speed:145-cost new:129511)
205,133289,4346,39,bright red,(top speed:177-cost new:131240)
192,130891,5491,36,sunburst red,(top speed:171-cost new:123488)
170,152555,4260,12,bright red,(top speed:177-cost new:131240)
126,105342,3180,31,bright red,(top speed:145-cost new:129511)
184,22916,4033,33,bright red,(top speed:177-cost new:131240)
142,43444,3602,14,bright red,(top speed:145-cost new:129511)
201,78168,4532,41,ultraviolet red,(top speed:171-cost new:123488)
177,89103,3075,34,sunburst red,(top speed:171-cost new:123488)
148,141897,4670,33,bright red,(top speed:171-cost new:123488)
173,135708,5997,28,red,(top speed:171-cost new:123488)
121,113003,5425,12,glowing red,(top speed:145-cost new:129511)
147,135969,4943,12,glowing red,(top speed:171-cost new:123488)
150,134429,2913,34,sunburst red,(top speed:177-cost new:131240)
123,124374,4920,26,ultraviolet red,(top speed:145-cost new:129511)
178,147628,5961,18,ultraviolet red,(top speed:177-cost new:131240)
176,134733,4027,40,red,(top speed:171-cost new:123488)
182,120203,5345,35,sunburst red,(top speed:177-cost new:131240)
201,105616,5388,29,ultraviolet red,(top speed:171-cost new:123488)
179,107371,2699,43,glowing red,(top speed:177-cost new:131240)
155,134120,3850,25,glowing red,(top speed:177-cost new:131240)
125,133976,4961,13,glowing red,(top speed:145-cost new:129511)
151,152342,3329,29,red,(top speed:145-cost new:129511)
133,126418,3892,52,bright red,(top speed:145-cost new:129511)
185,119497,2910,34,ultraviolet red,(top speed:177-cost new:131240)
141,111965,4626,54,bright red,(top speed:145-cost new:129511)
147,124732,4057,45,red,(top speed:177-cost new:131240)
118,145724,3158,54,bright red,(top speed:145-cost new:129511)
181,133049,3316,48,ultraviolet red,(top speed:177-cost new:131240)
167,107319,5905,44,red,(top speed:171-cost new:123488)
176,141235,5989,34,sunburst red,(top speed:171-cost new:123488)
151,27057,5544,18,glowing red,(top speed:145-cost new:129511)
155,149722,5907,27,sunburst red,(top speed:177-cost new:131240)
138,141014,5268,41,sunburst red,(top speed:145-cost new:129511)
151,141602,5991,33,ultraviolet red,(top speed:177-cost new:131240)
160,134852,4558,18,glowing red,(top speed:145-cost new:129511)
170,122149,4519,54,glowing red,(top speed:171-cost new:123488)
155,104406,5836,49,bright red,(top speed:145-cost new:129511)
195,125058,5881,28,sunburst red,(top speed:177-cost new:131240)
177,157439,3430,25,bright red,(top speed:177-cost new:131240)
155,131175,3572,13,glowing red,(top speed:145-cost new:129511)
157,122331,2806,28,ultraviolet red,(top speed:171-cost new:123488)
168,109215,5422,32,sunburst red,(top speed:177-cost new:131240)
129,148625,5384,19,bright red,(top speed:145-cost new:129511)
163,134120,3773,35,bright red,(top speed:145-cost new:129511)
197,108758,4794,41,ultraviolet red,(top speed:171-cost new:123488)
162,113351,3596,41,sunburst red,(top speed:177-cost new:131240)
186,142615,4035,16,red,(top speed:171-cost new:123488)
132,140331,2614,51,bright red,(top speed:145-cost new:129511)
171,147048,3094,45,sunburst red,(top speed:145-cost new:129511)
156,146115,3720,41,bright red,(top speed:145-cost new:129511)
167,122886,5415,21,ultraviolet red,(top speed:177-cost new:131240)
170,125613,4966,21,glowing red,(top speed:145-cost new:129511)
160,144464,2537,42,glowing red,(top speed:177-cost new:131240)
167,117368,4483,36,red,(top speed:177-cost new:131240)
203,115154,4738,42,glowing red,(top speed:177-cost new:131240)
209,109191,3778,36,sunburst red,(top speed:177-cost new:131240)
164,105930,2674,32,glowing red,(top speed:145-cost new:129511)
147,99841,5911,26,red,(top speed:171-cost new:123488)
147,119889,3141,27,sunburst red,(top speed:145-cost new:129511)
170,132374,5570,38,sunburst red,(top speed:171-cost new:123488)
187,134181,3015,35,bright red,(top speed:171-cost new:123488)
